DATE,TIME,DATE.TIME,PLACE,PM2.5,DateTime
12/8/2015,0:00:00,12/8/2015 0:00,CLASSROOM,22.6,2015-12-08 00:00:00
12/8/2015,0:05:00,12/8/2015 0:05,CLASSROOM,23.8,2015-12-08 00:05:00
12/8/2015,0:10:00,12/8/2015 0:10,CLASSROOM,23.6,2015-12-08 00:10:00
12/8/2015,0:15:00,12/8/2015 0:15,CLASSROOM,24.5,2015-12-08 00:15:00
12/8/2015,0:20:00,12/8/2015 0:20,CLASSROOM,22.1,2015-12-08 00:20:00
12/8/2015,0:25:00,12/8/2015 0:25,CLASSROOM,23.5,2015-12-08 00:25:00
12/8/2015,0:30:00,12/8/2015 0:30,CLASSROOM,23.6,2015-12-08 00:30:00
12/8/2015,0:35:00,12/8/2015 0:35,CLASSROOM,22.7,2015-12-08 00:35:00
12/8/2015,0:40:00,12/8/2015 0:40,CLASSROOM,24.2,2015-12-08 00:40:00
12/8/2015,0:45:00,12/8/2015 0:45,CLASSROOM,22.2,2015-12-08 00:45:00
12/8/2015,0:50:00,12/8/2015 0:50,CLASSROOM,25.3,2015-12-08 00:50:00
12/8/2015,0:55:00,12/8/2015 0:55,CLASSROOM,22.1,2015-12-08 00:55:00
12/8/2015,1:00:00,12/8/2015 1:00,CLASSROOM,23.5,2015-12-08 01:00:00
12/8/2015,1:05:00,12/8/2015 1:05,CLASSROOM,23.5,2015-12-08 01:05:00
12/8/2015,1:10:00,12/8/2015 1:10,CLASSROOM,22.4,2015-12-08 01:10:00
12/8/2015,1:15:00,12/8/2015 1:15,CLASSROOM,24.6,2015-12-08 01:15:00
12/8/2015,1:20:00,12/8/2015 1:20,CLASSROOM,25,2015-12-08 01:20:00
12/8/2015,1:25:00,12/8/2015 1:25,CLASSROOM,24.9,2015-12-08 01:25:00
12/8/2015,1:30:00,12/8/2015 1:30,CLASSROOM,25.1,2015-12-08 01:30:00
12/8/2015,1:35:00,12/8/2015 1:35,CLASSROOM,25,2015-12-08 01:35:00
12/8/2015,1:40:00,12/8/2015 1:40,CLASSROOM,25,2015-12-08 01:40:00
12/8/2015,1:45:00,12/8/2015 1:45,CLASSROOM,24.1,2015-12-08 01:45:00
12/8/2015,1:50:00,12/8/2015 1:50,CLASSROOM,25.1,2015-12-08 01:50:00
12/8/2015,1:55:00,12/8/2015 1:55,CLASSROOM,23.5,2015-12-08 01:55:00
